,CountryName,RegionName,PredictorName,Cumul-7DMA-MAE-per-100K,PredictorRank
4817,United States,,LSTM,113.55644622221581,1.0
4817,United States,,Linear,163.44348087318102,2.0
4817,United States,,GBR,294.8536474065263,3.0
4839,United States,Alabama,LSTM,108.40257984619707,1.0
4839,United States,Alabama,Linear,141.93962825519557,2.0
4839,United States,Alabama,GBR,313.57436158369285,3.0
4861,United States,Alaska,GBR,110.83057805494153,1.0
4861,United States,Alaska,Linear,206.66433744462927,2.0
4861,United States,Alaska,LSTM,419.0932549639996,3.0
4883,United States,Arizona,Linear,102.52635526036774,1.0
4883,United States,Arizona,LSTM,237.2097071129101,2.0
4883,United States,Arizona,GBR,441.1297836652096,3.0
4905,United States,Arkansas,Linear,122.00705181425394,1.0
4905,United States,Arkansas,LSTM,144.25744085648148,2.0
4905,United States,Arkansas,GBR,216.49825596625354,3.0
4927,United States,California,Linear,117.1791823527271,1.0
4927,United States,California,LSTM,225.2430035099467,2.0
4927,United States,California,GBR,525.3227975731027,3.0
4949,United States,Colorado,GBR,57.98644494147326,1.0
4949,United States,Colorado,Linear,294.7930051197033,2.0
4949,United States,Colorado,LSTM,334.8760155029757,3.0
4971,United States,Connecticut,LSTM,142.50933615544608,1.0
4971,United States,Connecticut,Linear,164.9535618350983,2.0
4971,United States,Connecticut,GBR,352.58984588190634,3.0
4993,United States,Delaware,Linear,104.05203521058755,1.0
4993,United States,Delaware,LSTM,115.02345466412328,2.0
4993,United States,Delaware,GBR,322.57207135275456,3.0
5015,United States,Florida,LSTM,56.63456883103559,1.0
5015,United States,Florida,GBR,78.82638265630759,2.0
5015,United States,Florida,Linear,90.14738539125838,3.0
5037,United States,Georgia,Linear,58.52448060535998,1.0
5037,United States,Georgia,LSTM,67.81562750440058,2.0
5037,United States,Georgia,GBR,241.7641009206107,3.0
5059,United States,Hawaii,GBR,10.511746673133036,1.0
5059,United States,Hawaii,LSTM,36.62844810717648,2.0
5059,United States,Hawaii,Linear,171.9422052900106,3.0
